2026-08-04T11:53:03.309392055Z [inf]  Starting Container
2026-08-04T11:53:35.798647921Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:35.798652261Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:35.798655901Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:35.798660121Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:35.798664281Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:35.798667671Z [err]      ...<3 lines>...
2026-08-04T11:53:35.798670941Z [err]      )
2026-08-04T11:53:35.798673811Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:35.798795260Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:35.798822699Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:35.798826059Z [err]      import nltk
2026-08-04T11:53:35.798829179Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:35.798832359Z [err]      from nltk.text import *
2026-08-04T11:53:35.798836049Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:35.798839119Z [err]      import regex
2026-08-04T11:53:35.798842269Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:35.798845739Z [err]      raise ImportError(
2026-08-04T11:53:35.798848709Z [err]      ...<3 lines>...
2026-08-04T11:53:35.798851429Z [err]      )
2026-08-04T11:53:35.799108367Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:38.344661636Z [err]  2026-08-04 11:53:38.328 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:39.640276431Z [err]          app,
2026-08-04T11:53:39.640283281Z [err]          ^^^^
2026-08-04T11:53:39.640287071Z [err]      ...<48 lines>...
2026-08-04T11:53:39.640290541Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:39.640293591Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:39.640298571Z [err]      )
2026-08-04T11:53:39.640303701Z [err]      ^
2026-08-04T11:53:39.640306981Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:39.640366421Z [err]  Traceback (most recent call last):
2026-08-04T11:53:39.640372591Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:39.640377071Z [err]      sys.exit(main())
2026-08-04T11:53:39.640382121Z [err]               ~~~~^^
2026-08-04T11:53:39.640386960Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:39.640391690Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:39.640400190Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:39.640404890Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:39.640408900Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:39.640412830Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:39.640417470Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:39.640421430Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:39.640425150Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:39.640429530Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:39.640433340Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:39.640436810Z [err]      run(
2026-08-04T11:53:39.640440280Z [err]      ~~~^
2026-08-04T11:53:39.643882818Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:39.643889478Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:39.643892448Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:39.643897198Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:39.643904278Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:39.643905788Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:39.643911327Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:39.643914947Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:39.643918727Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:39.643923217Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:39.643928547Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:39.643936397Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:39.643941277Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:39.643946347Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:39.643951397Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:39.643988637Z [err]      config.load_app()
2026-08-04T11:53:39.643992917Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:39.643997567Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:39.644001607Z [err]      return import_from_string(self.app)
2026-08-04T11:53:39.646226453Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:39.646230923Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:39.646235813Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:39.646240603Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:39.646247143Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:39.646253743Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:39.646255343Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:39.646259642Z [err]      ...<3 lines>...
2026-08-04T11:53:39.646265832Z [err]      )
2026-08-04T11:53:39.646269422Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:39.646272742Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:39.646276952Z [err]      import nltk
2026-08-04T11:53:39.646282282Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:39.646287142Z [err]      from nltk.text import *
2026-08-04T11:53:39.646292752Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:39.646297892Z [err]      import regex
2026-08-04T11:53:39.646302362Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:39.646307282Z [err]      raise ImportError(
2026-08-04T11:53:39.646311992Z [err]      ...<3 lines>...
2026-08-04T11:53:39.646316712Z [err]      )
2026-08-04T11:53:39.647745714Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:42.091954036Z [err]  2026-08-04 11:53:42.086 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:43.130837681Z [err]  Traceback (most recent call last):
2026-08-04T11:53:43.132386920Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:43.132397560Z [err]      sys.exit(main())
2026-08-04T11:53:43.132402540Z [err]               ~~~~^^
2026-08-04T11:53:43.132406660Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:43.132409810Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:43.132413630Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:43.132416920Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:43.132421080Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:43.132430280Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:43.132435300Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:43.132438690Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:43.132442620Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:43.132446090Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:43.132449880Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:43.132453280Z [err]      run(
2026-08-04T11:53:43.132456790Z [err]      ~~~^
2026-08-04T11:53:43.132460160Z [err]          app,
2026-08-04T11:53:43.132463930Z [err]          ^^^^
2026-08-04T11:53:43.132467110Z [err]      ...<48 lines>...
2026-08-04T11:53:43.132470520Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:43.132474480Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:43.132477750Z [err]      )
2026-08-04T11:53:43.132481640Z [err]      ^
2026-08-04T11:53:43.132484770Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:43.133913011Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:43.133917731Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:43.133921691Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:43.133925621Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:43.133930471Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:43.133932891Z [err]      config.load_app()
2026-08-04T11:53:43.133940161Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:43.133942941Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:43.133946591Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:43.133949171Z [err]      return import_from_string(self.app)
2026-08-04T11:53:43.133952771Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:43.133956601Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:43.133959531Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:43.133962161Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:43.133964821Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:43.133967591Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:43.133970051Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:43.133980161Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:43.133983891Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:43.135445831Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:43.135445921Z [err]      ...<3 lines>...
2026-08-04T11:53:43.135454261Z [err]      )
2026-08-04T11:53:43.135455211Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:43.135459521Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:43.135462061Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:43.135465261Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:43.135468231Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:43.135470651Z [err]      ...<3 lines>...
2026-08-04T11:53:43.135473491Z [err]      )
2026-08-04T11:53:43.135476321Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:43.135478971Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:43.135481751Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:43.135484321Z [err]      import nltk
2026-08-04T11:53:43.135487131Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:43.135489451Z [err]      from nltk.text import *
2026-08-04T11:53:43.135491971Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:43.135494531Z [err]      import regex
2026-08-04T11:53:43.135497411Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:43.135499811Z [err]      raise ImportError(
2026-08-04T11:53:43.136679484Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
