2026-08-04T11:42:30.969724359Z [inf]  Starting Container
2026-08-04T11:43:01.537020350Z [err]      raise ImportError(
2026-08-04T11:43:01.537027410Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:43:01.537028030Z [err]      ...<3 lines>...
2026-08-04T11:43:01.537034820Z [err]      )
2026-08-04T11:43:01.537039530Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:43:01.537043230Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:43:01.537046370Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:43:01.537049370Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:43:01.537051989Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:43:01.537054939Z [err]      ...<3 lines>...
2026-08-04T11:43:01.537057639Z [err]      )
2026-08-04T11:43:01.537060499Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:43:01.537063259Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:43:01.537066089Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:43:01.537069029Z [err]      import nltk
2026-08-04T11:43:01.537071999Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:43:01.537074799Z [err]      from nltk.text import *
2026-08-04T11:43:01.537077469Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:43:01.537080249Z [err]      import regex
2026-08-04T11:43:01.538038750Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:43:03.909937584Z [err]  2026-08-04 11:43:03.904 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:43:04.953754644Z [err]  Traceback (most recent call last):
2026-08-04T11:43:04.953759224Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:43:04.953762144Z [err]      sys.exit(main())
2026-08-04T11:43:04.953764904Z [err]               ~~~~^^
2026-08-04T11:43:04.953767544Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:43:04.953770214Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:43:04.953772914Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:43:04.953775384Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:43:04.953778023Z [err]      rv = self.invoke(ctx)
2026-08-04T11:43:04.953780673Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:43:04.953783143Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:43:04.953785893Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:04.953788253Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:43:04.953790563Z [err]      return callback(*args, **kwargs)
2026-08-04T11:43:04.953793233Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:43:04.953795873Z [err]      run(
2026-08-04T11:43:04.953798163Z [err]      ~~~^
2026-08-04T11:43:04.953800543Z [err]          app,
2026-08-04T11:43:04.953802953Z [err]          ^^^^
2026-08-04T11:43:04.953805693Z [err]      ...<48 lines>...
2026-08-04T11:43:04.953808723Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:43:04.953811233Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:04.953813763Z [err]      )
2026-08-04T11:43:04.953816273Z [err]      ^
2026-08-04T11:43:04.953818683Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:43:04.954615477Z [err]      config.load_app()
2026-08-04T11:43:04.954618667Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:43:04.954621597Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:43:04.954624597Z [err]      return import_from_string(self.app)
2026-08-04T11:43:04.954627106Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:43:04.954629516Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:43:04.954631806Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:43:04.954634506Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:43:04.954637066Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:04.954639516Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:43:04.954642026Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:43:04.954644686Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:43:04.954647266Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:43:04.954649986Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:43:04.954652816Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:43:04.954655206Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:43:04.954657846Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:43:04.954660566Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:43:04.954663416Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:43:04.955867795Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:43:04.955880615Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:43:04.955886205Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:43:04.955892935Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:43:04.955897445Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:43:04.955902074Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:43:04.955906374Z [err]      ...<3 lines>...
2026-08-04T11:43:04.955910934Z [err]      )
2026-08-04T11:43:04.955915664Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:43:04.955920044Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:43:04.955924134Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:43:04.955928474Z [err]      import nltk
2026-08-04T11:43:04.955933124Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:43:04.955937274Z [err]      from nltk.text import *
2026-08-04T11:43:04.955941284Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:43:04.955945494Z [err]      import regex
2026-08-04T11:43:04.955949734Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:43:04.955953654Z [err]      raise ImportError(
2026-08-04T11:43:04.955957004Z [err]      ...<3 lines>...
2026-08-04T11:43:04.955960574Z [err]      )
2026-08-04T11:43:04.956249951Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:43:07.483885674Z [err]  2026-08-04 11:43:07.473 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:43:08.549025900Z [err]  Traceback (most recent call last):
2026-08-04T11:43:08.549038210Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:43:08.549044310Z [err]      sys.exit(main())
2026-08-04T11:43:08.549050030Z [err]               ~~~~^^
2026-08-04T11:43:08.549056230Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:43:08.549061460Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:43:08.549067750Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:43:08.549071270Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:43:08.549074740Z [err]      rv = self.invoke(ctx)
2026-08-04T11:43:08.549079179Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:43:08.549083729Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:43:08.549087309Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:08.549091059Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:43:08.549095009Z [err]      return callback(*args, **kwargs)
2026-08-04T11:43:08.549099279Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:43:08.549104639Z [err]      run(
2026-08-04T11:43:08.549108339Z [err]      ~~~^
2026-08-04T11:43:08.549112469Z [err]          app,
2026-08-04T11:43:08.549116019Z [err]          ^^^^
2026-08-04T11:43:08.549120139Z [err]      ...<48 lines>...
2026-08-04T11:43:08.549124249Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:43:08.549128069Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:08.549131799Z [err]      )
2026-08-04T11:43:08.549135009Z [err]      ^
2026-08-04T11:43:08.549138199Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:43:08.549692375Z [err]      config.load_app()
2026-08-04T11:43:08.549701345Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:43:08.549710295Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:43:08.549721324Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:43:08.549722294Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:43:08.549729144Z [err]      return import_from_string(self.app)
2026-08-04T11:43:08.549733874Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:43:08.549736964Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:43:08.549742164Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:43:08.549745484Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:43:08.549749674Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:43:08.549753684Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:43:08.549757374Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:43:08.549761624Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:08.549767174Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:43:08.549771104Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:43:08.549774764Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:43:08.549779504Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:43:08.549783314Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:43:08.550337439Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:43:08.550344049Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:43:08.550349539Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:43:08.550353888Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:43:08.550357648Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:43:08.550362698Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:43:08.550366928Z [err]      ...<3 lines>...
2026-08-04T11:43:08.550373128Z [err]      )
2026-08-04T11:43:08.550376928Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:43:08.550381218Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:43:08.550385028Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:43:08.550389238Z [err]      import nltk
2026-08-04T11:43:08.550393318Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:43:08.550397058Z [err]      from nltk.text import *
2026-08-04T11:43:08.550400678Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:43:08.550405658Z [err]      import regex
2026-08-04T11:43:08.550409318Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:43:08.550413118Z [err]      raise ImportError(
2026-08-04T11:43:08.550416698Z [err]      ...<3 lines>...
2026-08-04T11:43:08.550420598Z [err]      )
2026-08-04T11:43:08.550572986Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
